"","study","location","coral.taxa","sample.ID","batch","fraction","depth.m","depth.bin","light.depth","ESS.norm","d13C"
"901","Mario 2024","PH","M.capitata","PHL7-8","Mario","host",NA,"shallow","PMNM","Phe.n",-3.63833333333334
"911","Mario 2024","PH","M.capitata","PH 29","Mario","host",NA,"shallow","PMNM","Phe.n",-3.65333333333333
"921","Mario 2024","PH","M.capitata","PH 30","Mario","host",NA,"shallow","PMNM","Phe.n",-3.41166666666667
"1001","Mario 2024","Palmyra","Plankton","FoxPTN","Mario","plank",NA,"shallow","Plankton","Phe.n",-4.25
"1021","Mario 2024","MID","Plankton","MID 101 L","Mario","plank",NA,"shallow","Plankton","Phe.n",-5.67666666666667
"1031","Mario 2024","MID","Plankton","MID 104 NE","Mario","plank",NA,"shallow","Plankton","Phe.n",-4.76333333333333
"1041","Mario 2024","MID","Plankton","MID 112 SW","Mario","plank",NA,"shallow","Plankton","Phe.n",-5.205
"1051","Mario 2024","PH","M.capitata","PHL2-8","Mario","symb",NA,"shallow","PMNM","Phe.n",-5.03
"1061","Mario 2024","PH","M.capitata","PH 30","Mario","symb",NA,"shallow","PMNM","Phe.n",-5.26666666666667
"1111","Mario 2024","PH","M.capitata","PHL2-8","Mario","host",NA,"shallow","PMNM","Lys.n",3.02166666666667
"1121","Mario 2024","PH","M.capitata","PHL7-8","Mario","host",NA,"shallow","PMNM","Lys.n",4.34166666666667
"1131","Mario 2024","PH","M.capitata","PH 29","Mario","host",NA,"shallow","PMNM","Lys.n",3.17666666666667
"1141","Mario 2024","PH","M.capitata","PH 30","Mario","host",NA,"shallow","PMNM","Lys.n",2.27833333333333
"1221","Mario 2024","Palmyra","Plankton","FoxPTN","Mario","plank",NA,"shallow","Plankton","Lys.n",4.23
"1241","Mario 2024","MID","Plankton","MID 101 L","Mario","plank",NA,"shallow","Plankton","Lys.n",5.20333333333333
"1251","Mario 2024","MID","Plankton","MID 104 NE","Mario","plank",NA,"shallow","Plankton","Lys.n",3.23666666666667
"1261","Mario 2024","MID","Plankton","MID 112 SW","Mario","plank",NA,"shallow","Plankton","Lys.n",5.905
"1271","Mario 2024","PH","M.capitata","PHL2-8","Mario","symb",NA,"shallow","PMNM","Lys.n",5.46
"1281","Mario 2024","PH","M.capitata","PH 30","Mario","symb",NA,"shallow","PMNM","Lys.n",5.22333333333333
"189","Stoner-Osborne et al. ","Oahu","Plankton","3T1","Blake","plank","1","shallow","Plankton","Thr.n",8.23833333333333
"212","Stoner-Osborne et al. ","Oahu","Plankton","3T2","Blake","plank","1","shallow","Plankton","Thr.n",6.90333333333333
"312","Stoner-Osborne et al. ","Oahu","Plankton","MP3","Blake","plank","1","shallow","Plankton","Thr.n",4.80666666666667
"412","Stoner-Osborne et al. ","Oahu","Plankton","EB2","Blake","plank","1","shallow","Plankton","Thr.n",6.91666666666667
"512","Stoner-Osborne et al. ","Oahu","Plankton","EB1","Blake","plank","1","shallow","Plankton","Thr.n",5.36833333333333
"612","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 1","Blake","plank","1","shallow","Plankton","Thr.n",7.36666666666667
"712","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 2","Blake","plank","1","shallow","Plankton","Thr.n",6.96666666666667
"812","Stoner-Osborne et al. ","Oahu","Plankton","3T1","Blake","plank","1","shallow","Plankton","Val.n",-4.73166666666667
"912","Stoner-Osborne et al. ","Oahu","Plankton","3T2","Blake","plank","1","shallow","Plankton","Val.n",-2.66666666666667
"1011","Stoner-Osborne et al. ","Oahu","Plankton","MP3","Blake","plank","1","shallow","Plankton","Val.n",-2.64333333333333
"1112","Stoner-Osborne et al. ","Oahu","Plankton","EB2","Blake","plank","1","shallow","Plankton","Val.n",-3.33333333333333
"1212","Stoner-Osborne et al. ","Oahu","Plankton","EB1","Blake","plank","1","shallow","Plankton","Val.n",-0.651666666666667
"1310","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 1","Blake","plank","1","shallow","Plankton","Val.n",-3.96333333333333
"1411","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 2","Blake","plank","1","shallow","Plankton","Val.n",-4.39333333333333
"1511","Stoner-Osborne et al. ","Oahu","Plankton","3T1","Blake","plank","1","shallow","Plankton","Leu.n",-4.65166666666667
"1611","Stoner-Osborne et al. ","Oahu","Plankton","3T2","Blake","plank","1","shallow","Plankton","Leu.n",-4.38666666666667
"1711","Stoner-Osborne et al. ","Oahu","Plankton","MP3","Blake","plank","1","shallow","Plankton","Leu.n",-4.11333333333333
"1810","Stoner-Osborne et al. ","Oahu","Plankton","EB2","Blake","plank","1","shallow","Plankton","Leu.n",-4.28333333333333
"192","Stoner-Osborne et al. ","Oahu","Plankton","EB1","Blake","plank","1","shallow","Plankton","Leu.n",-4.29166666666667
"202","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 1","Blake","plank","1","shallow","Plankton","Leu.n",-5.98333333333333
"213","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 2","Blake","plank","1","shallow","Plankton","Leu.n",-6.05333333333333
"222","Stoner-Osborne et al. ","Oahu","Plankton","3T1","Blake","plank","1","shallow","Plankton","Ile.n",1.13833333333334
"232","Stoner-Osborne et al. ","Oahu","Plankton","3T2","Blake","plank","1","shallow","Plankton","Ile.n",1.70333333333333
"242","Stoner-Osborne et al. ","Oahu","Plankton","MP3","Blake","plank","1","shallow","Plankton","Ile.n",1.10666666666667
"252","Stoner-Osborne et al. ","Oahu","Plankton","EB2","Blake","plank","1","shallow","Plankton","Ile.n",1.11666666666667
"262","Stoner-Osborne et al. ","Oahu","Plankton","EB1","Blake","plank","1","shallow","Plankton","Ile.n",1.26833333333333
"272","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 1","Blake","plank","1","shallow","Plankton","Ile.n",2.13666666666667
"282","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 2","Blake","plank","1","shallow","Plankton","Ile.n",1.62666666666667
"292","Stoner-Osborne et al. ","Oahu","Plankton","3T1","Blake","plank","1","shallow","Plankton","Phe.n",-2.27166666666666
"302","Stoner-Osborne et al. ","Oahu","Plankton","3T2","Blake","plank","1","shallow","Plankton","Phe.n",-3.33666666666667
"313","Stoner-Osborne et al. ","Oahu","Plankton","MP3","Blake","plank","1","shallow","Plankton","Phe.n",-1.40333333333333
"322","Stoner-Osborne et al. ","Oahu","Plankton","EB2","Blake","plank","1","shallow","Plankton","Phe.n",-2.58333333333333
"332","Stoner-Osborne et al. ","Oahu","Plankton","EB1","Blake","plank","1","shallow","Plankton","Phe.n",-2.75166666666667
"342","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 1","Blake","plank","1","shallow","Plankton","Phe.n",-2.26333333333334
"351","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 2","Blake","plank","1","shallow","Plankton","Phe.n",-1.73333333333333
"362","Stoner-Osborne et al. ","Oahu","Plankton","3T1","Blake","plank","1","shallow","Plankton","Lys.n",2.27833333333333
"372","Stoner-Osborne et al. ","Oahu","Plankton","3T2","Blake","plank","1","shallow","Plankton","Lys.n",1.78333333333333
"382","Stoner-Osborne et al. ","Oahu","Plankton","MP3","Blake","plank","1","shallow","Plankton","Lys.n",2.24666666666667
"392","Stoner-Osborne et al. ","Oahu","Plankton","EB2","Blake","plank","1","shallow","Plankton","Lys.n",2.16666666666667
"402","Stoner-Osborne et al. ","Oahu","Plankton","EB1","Blake","plank","1","shallow","Plankton","Lys.n",1.05833333333333
"413","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 1","Blake","plank","1","shallow","Plankton","Lys.n",2.70666666666667
"422","Stoner-Osborne et al. ","Oahu","Plankton","K-Bay 2","Blake","plank","1","shallow","Plankton","Lys.n",3.58666666666667
