"","species","coral.ID","batch","glass.tube.ID","sample.ID","fraction","depth.m","depth.bin","d13C.Ala","d13C.Gly","d13C.Thr","d13C.Ser","d13C.Val","d13C.Leu","d13C.Ile","d13C.Pro","d13C.Asp","d13C.Glx","d13C.Phe","d13C.Tyr","d13C.Lys","Thr.n","Val.n","Leu.n","Ile.n","Phe.n","Lys.n"
"1","M.capitata","MC1","B1","1S","MC1.S","symb",0.3048,"shallow",-17.83,-12.97,-9.54,-10.48,-26.1,-24.89,-17.45,-13.27,-15.25,-13.01,-22.49,-21.29,-12.32,9.25833333333333,-7.30166666666667,-6.09166666666667,1.34833333333333,-3.69166666666667,6.47833333333333
"2","M.capitata","MC1","J1","1H","MC1.H","host",0.3048,"shallow",-15.27,-5.89,-10.49,-14.7,-24.35,-27.15,-14.69,-10.92,-12.48,-13.57,-24.67,-20.29,-13.81,8.70333333333333,-5.15666666666667,-7.95666666666666,4.50333333333334,-5.47666666666667,5.38333333333333
"3","M.capitata","MC11","B1","6H","MC11.H","host",8.5344,"deep",-16.26,-10.43,-8.36,-6.99,-23.37,-27.08,-13.72,-12.69,-13.96,-12.82,-23.74,NA,-13.44,9.925,-5.085,-8.795,4.565,-5.455,4.845
"4","M.capitata","MC12","B1","4S","MC12.S","symb",10.668,"deep",-14.78,-10.49,-7.71,-12.72,-24.97,-27.31,-14.02,-13.07,-14.17,-14.91,-25.37,-22.39,-16.53,11.6083333333333,-5.65166666666667,-7.99166666666667,5.29833333333333,-6.05166666666667,2.78833333333333
"5","M.capitata","MC12","J1","6H","MC12.H","host",10.668,"deep",-15.7,-11.4,-11.35,-15,-22.73,-28.7,-14.32,-13.99,-17,-15.97,-26.05,-25.04,-18.66,8.95166666666667,-2.42833333333333,-8.39833333333333,5.98166666666667,-5.74833333333333,1.64166666666667
"6","M.capitata","MC13","B1","5S","MC13.S","symb",7.9248,"deep",-16.56,-12.94,-7.91,-8.87,-26.97,-26.9,-13.97,-13.72,-13.24,-12.7,-22.24,-22.78,-14.28,10.8016666666667,-8.25833333333333,-8.18833333333333,4.74166666666667,-3.52833333333333,4.43166666666667
"7","M.capitata","MC14","B2","1H","MC14.H","host",10.668,"deep",-13.67,-16.41,-7.43,-4.79,-20.47,-25.54,-15.61,NA,-14.68,-11.79,-23.17,-19.97,-16.78,10.7366666666667,-2.30333333333333,-7.37333333333333,2.55666666666667,-5.00333333333333,1.38666666666667
"8","M.capitata","MC14","B2","2S","MC14.S","symb",10.668,"deep",-16.28,-14.68,-9.1,-4.42,-23.54,-25.93,-14.09,NA,-13.89,-11.33,-22.04,-19.72,-16.9,9.5,-4.94,-7.33,4.51,-3.44,1.7
"9","M.capitata","MC15","J1","7H","MC15.H","host",10.0584,"deep",-16.11,-7.23,-10.4,-9.04,-23.65,-28.09,-13.74,-12.92,-15.41,-15.99,-25.68,-23.37,-18.96,9.68666666666667,-3.56333333333333,-8.00333333333333,6.34666666666667,-5.59333333333333,1.12666666666667
"10","M.capitata","MC15","J1","8S","MC15.S","symb",10.0584,"deep",-16.86,-13.6,-10.84,-11.16,-25.37,-27.63,-15.55,-13.31,-16.29,-14.78,-24.93,-20.55,-19.54,9.80333333333333,-4.72666666666667,-6.98666666666666,5.09333333333333,-4.28666666666667,1.10333333333334
