"","Date","timestamp","SN16315.deep","SN16321.interm","SN16333.shal"
"265",2024-06-19,2024-06-19 08:00:00,23.9,149.4,269
"266",2024-06-19,2024-06-19 08:10:00,20.8,114.3,216.4
"267",2024-06-19,2024-06-19 08:20:00,33.5,200.3,356.4
"268",2024-06-19,2024-06-19 08:30:00,41.2,239.4,433.2
"269",2024-06-19,2024-06-19 08:40:00,50.5,293.8,518.9
"270",2024-06-19,2024-06-19 08:50:00,55.7,316.5,550.5
"271",2024-06-19,2024-06-19 09:00:00,80.1,450.6,765.5
"272",2024-06-19,2024-06-19 09:10:00,95.6,558.4,911
"273",2024-06-19,2024-06-19 09:20:00,71.4,384.5,645.1
"274",2024-06-19,2024-06-19 09:30:00,98.8,550.2,905.6
"275",2024-06-19,2024-06-19 09:40:00,96.3,521.4,863.5
"276",2024-06-19,2024-06-19 09:50:00,119.3,643.5,1034.8
"277",2024-06-19,2024-06-19 10:00:00,165.5,904.4,1404.6
"278",2024-06-19,2024-06-19 10:10:00,157.2,854.3,1306.4
"279",2024-06-19,2024-06-19 10:20:00,170,948.5,1465.7
"280",2024-06-19,2024-06-19 10:30:00,188.4,1032.1,1566.9
"281",2024-06-19,2024-06-19 10:40:00,127.5,689.8,1097.1
"282",2024-06-19,2024-06-19 10:50:00,155.1,858.2,1350.6
"283",2024-06-19,2024-06-19 11:00:00,203.6,1124.9,1707.7
"284",2024-06-19,2024-06-19 11:10:00,194.4,1109.6,1650.1
"285",2024-06-19,2024-06-19 11:20:00,204.3,1132.9,1720.8
"286",2024-06-19,2024-06-19 11:30:00,227.1,1225.6,1868.1
"287",2024-06-19,2024-06-19 11:40:00,225.5,1155.2,1810.1
"288",2024-06-19,2024-06-19 11:50:00,172.3,815.2,1296.9
"289",2024-06-19,2024-06-19 12:00:00,201.4,906.6,1478.5
"290",2024-06-19,2024-06-19 12:10:00,188.4,849.8,1393.9
"291",2024-06-19,2024-06-19 12:20:00,165.3,757.8,1263
"292",2024-06-19,2024-06-19 12:30:00,214,1003.9,1578.5
"293",2024-06-19,2024-06-19 12:40:00,141.4,587.1,946.7
"294",2024-06-19,2024-06-19 12:50:00,264.4,1079,1729.6
"295",2024-06-19,2024-06-19 13:00:00,215.5,916.5,1531.7
"296",2024-06-19,2024-06-19 13:10:00,127.9,570.1,944.4
"297",2024-06-19,2024-06-19 13:20:00,162,741,1218.7
"298",2024-06-19,2024-06-19 13:30:00,242.2,1073,1762.1
"299",2024-06-19,2024-06-19 13:40:00,217.7,907.2,1523.1
"300",2024-06-19,2024-06-19 13:50:00,206.5,819.7,1466.7
"301",2024-06-19,2024-06-19 14:00:00,109.1,428.8,750.5
"302",2024-06-19,2024-06-19 14:10:00,154.6,586.6,1039.2
"303",2024-06-19,2024-06-19 14:20:00,167.6,620.9,1170.6
"304",2024-06-19,2024-06-19 14:30:00,102.6,386,731
"305",2024-06-19,2024-06-19 14:40:00,53.1,211.3,365.1
"306",2024-06-19,2024-06-19 14:50:00,74.5,302.6,504.1
"307",2024-06-19,2024-06-19 15:00:00,45,185.9,305.9
"308",2024-06-19,2024-06-19 15:10:00,99.9,358.4,685.4
"309",2024-06-19,2024-06-19 15:20:00,124.7,459.7,836.2
"310",2024-06-19,2024-06-19 15:30:00,99,376,666.4
"311",2024-06-19,2024-06-19 15:40:00,72.9,289.3,474.7
"312",2024-06-19,2024-06-19 15:50:00,84.4,300.8,551.9
"313",2024-06-19,2024-06-19 16:00:00,138.9,298,932.6
"314",2024-06-19,2024-06-19 16:10:00,53.3,170,327.6
"315",2024-06-19,2024-06-19 16:20:00,74.8,207.2,466.1
"316",2024-06-19,2024-06-19 16:30:00,80.7,211,493.6
"317",2024-06-19,2024-06-19 16:40:00,87.3,183.9,553.1
"318",2024-06-19,2024-06-19 16:50:00,85.3,193.3,518.8
"319",2024-06-19,2024-06-19 17:00:00,70.3,216.1,403.5
"320",2024-06-19,2024-06-19 17:10:00,47.7,176.4,273
"321",2024-06-19,2024-06-19 17:20:00,43.2,174,272.4
"322",2024-06-19,2024-06-19 17:30:00,33.1,130.1,213.3
"323",2024-06-19,2024-06-19 17:40:00,15.7,63.3,101.6
"324",2024-06-19,2024-06-19 17:50:00,25.4,93.5,165.7
"325",2024-06-19,2024-06-19 18:00:00,22.4,70.9,142.3
"326",2024-06-19,2024-06-19 18:10:00,25.4,78.4,152.3
"327",2024-06-19,2024-06-19 18:20:00,23.3,76.3,134.8
"328",2024-06-19,2024-06-19 18:30:00,11.2,44.9,70.1
"329",2024-06-19,2024-06-19 18:40:00,7.6,29.9,48.5
"330",2024-06-19,2024-06-19 18:50:00,5.5,21.1,33.6
"331",2024-06-19,2024-06-19 19:00:00,2.6,10.6,15.4
"332",2024-06-19,2024-06-19 19:10:00,1.5,5.7,8.7
"333",2024-06-19,2024-06-19 19:20:00,0.9,3.2,5.4
"334",2024-06-19,2024-06-19 19:30:00,0.1,0.8,1.5
"335",2024-06-19,2024-06-19 19:40:00,0,0.1,0
"336",2024-06-19,2024-06-19 19:50:00,0,0,0
"337",2024-06-19,2024-06-19 20:00:00,0,0,0
"338",2024-06-19,2024-06-19 20:10:00,0,0,0
"339",2024-06-19,2024-06-19 20:20:00,0,0,0
"340",2024-06-19,2024-06-19 20:30:00,0,0,0
"341",2024-06-19,2024-06-19 20:40:00,0,0,0
"342",2024-06-19,2024-06-19 20:50:00,0,0,0
"343",2024-06-19,2024-06-19 21:00:00,0,0,0
"344",2024-06-19,2024-06-19 21:10:00,0,0,0
"345",2024-06-19,2024-06-19 21:20:00,0,0,0
"346",2024-06-19,2024-06-19 21:30:00,0,0,0
"347",2024-06-19,2024-06-19 21:40:00,0,0,0
"348",2024-06-19,2024-06-19 21:50:00,0,0,0
"349",2024-06-19,2024-06-19 22:00:00,0,0,0
"350",2024-06-19,2024-06-19 22:10:00,0,0,0
"351",2024-06-19,2024-06-19 22:20:00,0,0,0
"352",2024-06-19,2024-06-19 22:30:00,0,0,0
"353",2024-06-19,2024-06-19 22:40:00,0,0,0
"354",2024-06-19,2024-06-19 22:50:00,0,0,0
"355",2024-06-19,2024-06-19 23:00:00,0,0,0
"356",2024-06-19,2024-06-19 23:10:00,0,0,0
"357",2024-06-19,2024-06-19 23:20:00,0,0,0
"358",2024-06-19,2024-06-19 23:30:00,0,0,0
"359",2024-06-19,2024-06-19 23:40:00,0,0,0
"360",2024-06-19,2024-06-19 23:50:00,0,0,0
"361",2024-06-19,2024-06-20,0,0,0
"362",2024-06-20,2024-06-20 00:10:00,0,0,0
"363",2024-06-20,2024-06-20 00:20:00,0,0,0
"364",2024-06-20,2024-06-20 00:30:00,0,0,0
"365",2024-06-20,2024-06-20 00:40:00,0,0,0
"366",2024-06-20,2024-06-20 00:50:00,0,0,0
"367",2024-06-20,2024-06-20 01:00:00,0,0,0
"368",2024-06-20,2024-06-20 01:10:00,0,0,0
"369",2024-06-20,2024-06-20 01:20:00,0,0,0
"370",2024-06-20,2024-06-20 01:30:00,0,0,0
"371",2024-06-20,2024-06-20 01:40:00,0,0,0
"372",2024-06-20,2024-06-20 01:50:00,0,0,0
"373",2024-06-20,2024-06-20 02:00:00,0,0,0
"374",2024-06-20,2024-06-20 02:10:00,0,0,0
"375",2024-06-20,2024-06-20 02:20:00,0,0,0
"376",2024-06-20,2024-06-20 02:30:00,0,0,0
"377",2024-06-20,2024-06-20 02:40:00,0,0,0
"378",2024-06-20,2024-06-20 02:50:00,0,0,0
"379",2024-06-20,2024-06-20 03:00:00,0,0,0
"380",2024-06-20,2024-06-20 03:10:00,0,0,0
"381",2024-06-20,2024-06-20 03:20:00,0,0,0
"382",2024-06-20,2024-06-20 03:30:00,0,0,0
"383",2024-06-20,2024-06-20 03:40:00,0,0,0
"384",2024-06-20,2024-06-20 03:50:00,0,0,0
"385",2024-06-20,2024-06-20 04:00:00,0,0,0
"386",2024-06-20,2024-06-20 04:10:00,0,0,0
"387",2024-06-20,2024-06-20 04:20:00,0,0,0
"388",2024-06-20,2024-06-20 04:30:00,0,0,0
"389",2024-06-20,2024-06-20 04:40:00,0,0,0
"390",2024-06-20,2024-06-20 04:50:00,0,0,0
"391",2024-06-20,2024-06-20 05:00:00,0,0,0
"392",2024-06-20,2024-06-20 05:10:00,0,0,0
"393",2024-06-20,2024-06-20 05:20:00,0,0,0
"394",2024-06-20,2024-06-20 05:30:00,0,0,0
"395",2024-06-20,2024-06-20 05:40:00,0,0.2,0.4
"396",2024-06-20,2024-06-20 05:50:00,0.1,1.5,2.3
"397",2024-06-20,2024-06-20 06:00:00,0.5,2.7,4.4
"398",2024-06-20,2024-06-20 06:10:00,1.6,8,12.7
"399",2024-06-20,2024-06-20 06:20:00,2.6,13,21.6
"400",2024-06-20,2024-06-20 06:30:00,3.7,17.7,28.4
"401",2024-06-20,2024-06-20 06:40:00,6.9,33.3,52.8
"402",2024-06-20,2024-06-20 06:50:00,10.2,51,74.9
"403",2024-06-20,2024-06-20 07:00:00,24.3,121.3,184.9
"404",2024-06-20,2024-06-20 07:10:00,31.4,157.9,240.1
"405",2024-06-20,2024-06-20 07:20:00,38.9,197.3,278.4
"406",2024-06-20,2024-06-20 07:30:00,56.7,292.5,396.1
"407",2024-06-20,2024-06-20 07:40:00,68.3,330.3,445.9
"408",2024-06-20,2024-06-20 07:50:00,78.3,416.3,551.4
"409",2024-06-20,2024-06-20 08:00:00,86.2,471.1,615.3
"410",2024-06-20,2024-06-20 08:10:00,82.1,460.4,599
"411",2024-06-20,2024-06-20 08:20:00,101,551,713.1
"412",2024-06-20,2024-06-20 08:30:00,89.2,461.1,641.8
"413",2024-06-20,2024-06-20 08:40:00,108,596.8,834.1
"414",2024-06-20,2024-06-20 08:50:00,128.6,707.1,955.6
"415",2024-06-20,2024-06-20 09:00:00,138.9,723.6,982.4
"416",2024-06-20,2024-06-20 09:10:00,150.3,749.9,1028.8
"417",2024-06-20,2024-06-20 09:20:00,159.7,810.2,1111.1
"418",2024-06-20,2024-06-20 09:30:00,167.8,861.1,1185.5
"419",2024-06-20,2024-06-20 09:40:00,190.2,888.4,1205.4
"420",2024-06-20,2024-06-20 09:50:00,217.2,941.2,1235.5
"421",2024-06-20,2024-06-20 10:00:00,232.7,972.9,1296
"422",2024-06-20,2024-06-20 10:10:00,249.5,1020.3,1342.6
"423",2024-06-20,2024-06-20 10:20:00,245.6,1046.2,1394.2
"424",2024-06-20,2024-06-20 10:30:00,242.9,1074.5,1444.6
"425",2024-06-20,2024-06-20 10:40:00,255.7,1075,1460.4
"426",2024-06-20,2024-06-20 10:50:00,273.9,1163.1,1534.6
"427",2024-06-20,2024-06-20 11:00:00,285.7,1157.3,1567.7
"428",2024-06-20,2024-06-20 11:10:00,298.3,1207.3,1654.4
"429",2024-06-20,2024-06-20 11:20:00,254.3,1035,1438.5
"430",2024-06-20,2024-06-20 11:30:00,282.1,1188.6,1631.8
